Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
   Austria,1340.123985,1302.08597,1212.333964,1335.000982,1086.218996,1011.769996,1075.788001,1087.079597,1104.738197,1123.297289,874.7312789,1012.663974,926.0268695,719.572364,995.8237748,772.0661355,612.4706464,846.8156569,907.8868183,885.7158476,902.8543286,1117.345643,1269.019458,1249,,,,,
   Belgium,,,,,,,,,,834.4924752,1133.360564,884.2332676,1484.300964,1579.418571,1396.235438,1158.037756,1537.413085,1103.118346,649.9305163,934.292881,870.6651789,934.4687495,914.636559,1245,,,,,
   Belgium/Luxembourg,1124.109984,708.1569799,696.3729793,789.4369842,958.2149904,1073.014984,1038.637071,886.2637645,1309.406477,,,,,,,,,,,,,,,,,,,,
   Bulgaria,101.7829982,16.7610014,174.8780121,326.9550058,352.7640061,393.4080072,246.4749948,274.9180026,324.1600044,363.0424046,275.0848163,350.399596,340.5686971,397.3146976,364.1907962,430.0139857,420.3825188,364.1899682,444.7178889,409.2759028,395.3579912,359.5197507,375.9412509,419,,,,,
   Croatia,,,134.545004,131.8899998,163.8620011,288.4810046,304.4689979,361.3960026,319.7300002,337.1680041,327.1239955,336.7679964,354.8629948,375.4279963,370.0095474,373.7530593,386.1328524,386.3344636,377.1421853,365.637529,369.8385933,367.1531434,360.3641197,387,,,,,
   Cyprus,30.5709991,44.6969996,39.3039993,77.5160004,45.3690006,42.6779996,51.7409994,46.4959993,46.2059995,53.9413,66.7969972,52.8910969,51.3787973,53.0959969,59.8123959,69.6475053,55.4956657,69.2840491,77.2930951,75.4378673,73.9056481,80.7935252,85.3983201,89,,,,,
   Czech Republic,659.433,525.274,472.1560042,448.3950038,508.7240003,511.4539975,474.9920028,484.5799989,523.4079971,557.6873572,560.2263965,633.0506651,641.5285778,622.6632594,604.6831455,656.4660993,631.0135547,678.9607778,621.412751,525.1680463,469.731678,572.4584702,685.226286,637,,,,,
   Denmark,865.1389994,908.5420009,958.834999,890.5559968,908.4830013,757.796998,895.013997,808.4571944,853.6600935,868.8648934,790.6439887,868.401388,804.5923848,724.0392818,848.8462806,794.5496071,822.4936613,794.2843231,688.3443275,676.2529948,806.4887504,762.2586282,799.8243258,822,,,,,
   Estonia,,,12.9090002,44.1889984,63.1639953,82.8480035,84.2140102,98.8619984,89.5309963,95.2534046,97.3386033,106.9025036,110.8098218,114.3622634,128.524104,144.660116,166.942772,101.1320074,153.8600031,123.4939484,104.7827036,66.6144089,103.9805131,120,,,,,
   Finland,1070.434998,965.5539994,1030.327999,1128.863992,1049.507994,734.6779959,900.6418949,939.4252962,1001.365097,979.0139933,967.2189943,947.4328339,969.5858925,965.8931931,1034.360393,1102.240612,1046.84436,1056.902647,1114.92182,1058.406243,1080.424215,1092.977075,1082.025985,1095,,,,,
   France,5205.172363,5556.988033,5614.452697,5506.780037,5110.872038,5312.681708,5512.406007,5486.910846,5350.690608,5578.436512,5402.080678,5252.819318,5525.715324,5393.679991,4929.117167,4787.358397,5277.58646,5627.754272,5151.566678,5676.749771,5712.89851,5961.952791,5790.294638,5707,,,,,
   Germany,7279.256961,12377.21595,9570.401951,11324.73294,8213.944942,11231.45095,10593.68635,9670.068157,9976.16556,9748.00716,8769.880653,9059.328072,8497.999682,9498.598737,10444.70785,8664.507094,9150.852967,8626.681283,9534.508273,8896.933062,9291.958859,9460.349561,8829.742963,9378,,,,,
   Greece,630.7960043,386.9420061,320.1670027,147.7200025,356.2860024,383.3740039,714.8876062,738.8712041,667.6635052,640.7972061,687.4356581,547.8508547,826.5487537,928.5628345,871.0449497,870.1194578,856.5887765,1014.596889,978.0725388,973.8755111,993.6918558,1022.548775,1076.09861,1101,,,,,
   Hungary,573.974,380.2279967,348.3589962,556.7819959,723.9309965,447.4149978,570.9629993,601.6490023,652.3669903,656.9955022,632.9371721,646.9397739,637.4868752,646.0869215,707.8909991,569.9021257,598.0178103,522.2031582,493.9782409,445.2858406,375.7144707,180.0658698,252.2423751,177,,,,,
   Ireland,119.8850007,112.9660009,90.7289998,107.3100011,127.1230007,106.530001,86.7730015,96.958601,91.7359015,134.5794992,83.1581989,146.2403911,136.1156909,150.9261903,224.7427843,222.8917936,202.6602633,244.3458079,115.1070827,134.4962547,159.9820946,178.633597,214.0962424,196,,,,,
   Italy,4832.293987,4254.039984,4132.135981,4888.262978,4773.629974,4644.358975,4775.914473,4912.919079,4935.936371,4918.68947,5149.236346,5243.277043,5182.230237,5507.114437,5468.909136,5551.826815,5593.060613,5820.949054,5892.152177,5806.024594,5781.318961,5689.331772,5709.763166,5634,,,,,
   Latvia,,,19.2589989,41.4479967,5.646998,14.1916251,49.7671656,119.9674408,134.1132421,165.9436967,161.7948373,149.7699398,144.9972689,158.5701566,154.9939176,144.2222839,180.787614,130.8501559,115.1388518,88.1131531,98.5950593,101.030448,101.1865965,95,,,,,
   Lithuania,,,1.5540002,8.800001,37.1499909,67.6134552,66.1813249,108.3371917,135.0571186,158.4275411,173.2436753,204.3201294,208.3131568,173.0690057,197.2883019,193.4212782,213.4232022,230.0800162,203.7830587,209.7771589,222.6261261,179.7829024,193.2187238,197,,,,,
   Luxembourg,,,,,,,,,,61.1944003,144.1599958,133.2743666,172.2970206,189.8677859,220.6984209,226.8720411,233.14418,250.6164897,238.8282806,221.9069736,232.2843907,214.5667871,212.2320875,241,,,,,
   Malta,19.6129985,12.9450024,15.8150009,21.7720011,11.590998,21.2016405,9.0750699,8.8473596,6.5857612,8.6434385,8.8105016,9.0843982,8.8342425,10.562217,15.5230233,16.2784546,28.8119257,15.906515,22.7471165,14.1236398,12.027799,15.5570067,20.9978384,22,,,,,
   Netherlands,2382.753011,2487.661011,3260.867014,2719.452004,2122.206012,2293.421015,2509.358212,2366.72782,1960.91752,1471.248917,1859.77168,1677.07829,1573.917885,1742.501889,1978.140635,1926.930968,2128.78806,2292.091067,1323.56366,897.8116087,1347.082288,909.250259,1382.460759,1625,,,,,
   Poland,334.5920014,243.0240021,1650.229026,1544.714877,1742.163407,1636.660097,1755.456208,1966.017606,1964.537617,1985.305037,2045.587692,2222.425077,2201.128864,2242.11607,2281.107445,2267.429574,1993.07653,1554.364851,1681.087206,2001.007687,2155.712018,2034.287928,1936.126692,1669,,,,,
   Portugal,467.0189996,448.3889996,572.9140007,529.1770023,672.8110024,632.178999,615.0945992,602.8805005,695.8544007,736.9021018,646.3940922,745.4962916,719.5821928,657.3692826,762.6503143,744.2368889,768.0140824,768.8582821,746.5084817,731.0854139,812.1722278,858.9247851,828.0796456,840,,,,,
   Romania,441.5340034,335.4170121,600.6830223,419.5900155,347.0469961,549.7760057,696.168,630.3010049,584.4650038,506.8734077,551.0259948,632.5168953,737.5490064,754.9938936,818.2387046,857.0627917,835.1256111,823.5732369,806.767141,774.9448214,795.8747431,801.9002007,849.2236104,891,,,,,
   Slovakia,,,,275.6959934,233.55522,222.9942398,244.4693742,234.4557885,241.4932251,249.0184932,263.3157415,283.7148754,275.2957982,285.4262863,283.1756553,293.2365048,280.9030874,356.3345739,341.0349294,212.7452448,337.0669734,387.7413126,201.0764773,328,,,,,
   Slovenia,,,115.4989991,147.5879977,152.0600034,139.5290004,163.8322315,160.7265888,162.0289662,170.5529448,172.6641424,182.8490011,188.4655142,166.5988968,184.9618615,181.471872,175.6884316,194.9588755,194.1698724,198.2751228,205.0660836,207.7191547,184.991224,184,,,,,
   Spain,2713.713,2651.268001,3044.679002,2727.611,2774.188001,2731.736003,2901.202203,2977.133299,2996.362501,3324.0301,2991.363838,2795.025489,2833.03628,2740.398901,2705.412203,3007.24956,3016.648431,3198.113102,3485.475582,3351.866483,3231.861505,3148.731131,3435.225278,3234,,,,,
   Sweden,1689.342,1603.556994,1634.134995,1618.394002,1669.373001,1203.841991,1297.798791,1240.741089,1248.124691,1279.221194,1173.089486,1251.447987,1224.352004,1178.293186,1233.506189,1169.831743,1315.035556,1244.305656,1272.45469,1132.892674,1221.449083,1125.013125,1159.329877,1175,,,,,
   United Kingdom,2348.08701,2341.740004,2516.008008,2533.688011,2639.738012,2199.806018,2406.060516,2440.766518,2587.820315,2275.764312,2342.282593,2214.825152,2260.7401,2235.795821,2458.4959,2680.234475,3058.788719,2823.698258,3067.431545,3220.111866,3134.144304,2925.449461,2925.873324,2828,,,,,
Japan,5059.848004,5808.974002,5132.431998,5739.836005,5973.032006,6116.008006,5837.947004,5968.169,6051.945003,6272.902,6625.65991,6935.594938,6874.694943,6769.771949,7116.97995,7127.950949,7268.186316,7282.082552,7064.685113,7130.40346,7192.398002,7014.85381,7130.946647,7435,7494,7695,7872,7742,7833.595668
Norway,726.6640023,757.6529997,736.464001,690.2300011,799.61,657.1400004,713.2946015,675.019402,702.4738002,785.173602,657.200694,709.938594,692.2479945,683.0016581,708.9383708,743.4161967,721.2665981,771.4217104,714.555655,715.2394977,745.6995295,785.1266543,723.3666752,763,729,788,782,781,734.1667393
Russian Federation,,,1377.157008,1794.731013,1712.206019,1650.292013,1063.122006,1857.460179,1647.071621,1351.710435,1863.096809,3032.098612,3451.43079,3678.976985,3076.578237,3184.757959,3220.811372,3977.437932,3632.580114,3112.871956,3700.279793,3754.190254,3696.164301,3648,4021,3846,4439,4512,4233.503774
Switzerland,907.4790035,948.8900007,994.8910031,868.7910049,944.3770038,935.1260026,922.0929996,712.4299971,810.5270007,862.7050016,826.9300283,816.0902158,821.0258781,852.4299329,722.0164368,1099.332449,931.8893723,988.9741938,1149.30169,965.5446285,1011.808333,1034.974306,1047.082494,1123,1028,1096,1066,894,1170.286972
Tunisia,100.999998,90.2010012,110.5830012,100.6240008,137.2670004,136.7830008,143.6500008,164.6170008,147.417,185.4045404,191.7425547,231.7800844,234.173039,119.6613939,262.9766299,189.7958557,200.4041458,253.3957801,317.4853005,288.7271606,301.4742487,415.3742658,421.1362765,429,460,458,465,546,532.8003905
USA,18297.618,18661.18,18290.453,19217.137,17326.10399,17362.87099,18059.00079,17795.44819,18603.79869,19359.42769,18745.56372,19553.65381,19124.51091,20192.67764,20972.76292,20997.54404,20667.37958,21033.2731,21652.42701,21435.96711,21783.45792,22043.89138,22231.66371,23417,23767,24438,25243,26183,26514.3274
